,from_user,to_user,amount
207,herrera2901,therrera,2.73
208,long4005,robinson,42.66
209,joseph,matthew.kimmatthew3400,66.22
210,jsanchez,khart,1.13
211,bender1072,clarke9708,73.59
212,sedwards,mary,84.57
213,campbell7397,king,3.48
214,gates2769,mchang,33.87
215,gregory,miller,69.73
216,herrera2901,christian,90.39
217,brown,morales,47.31
218,vshields,nicole,45.88
219,pjones,mason5997,15.37
220,carlos,henry.rogershenry4997,43.09
221,lynn,mason5997,39.44
222,morrison,miller,94.2
223,thomas3317,sara.baileysara7206,19.93
224,jessica.jonesjessica4908,david.mooredavid3840,25.19
225,barrera,abigail,91.26
226,morrison,samantha.gibsonsamantha6812,1.35
227,jennifer,andrea.webbandrea1782,1.88
228,winters,eclayton,68.33
229,joshua.pearsonjoshua5568,bryant9377,47.17
230,chavez,andrew,26.08
231,thomas,showard,64.8
232,ronald.stuartronald8169,michelle.ellismichelle2734,68.1
233,acosta5081,gates2769,94.27
234,nicholas.griffithnicholas5082,reid1086,23.37
235,dtownsend,jennifer,27.31
236,tyler.smithtyler7965,jsmith,59.52
237,murray,peterson,17.2
238,jdean,christina,57.07
239,richardson,lee,63.81
240,tyler.smithtyler7965,kenneth,17.11
241,jcarr,sara.baileysara7206,0.36
242,pamela,stacy,98.91
243,teresa.henryteresa3699,pwilson,44.86
244,montgomery,mmoore,73.63
245,bcantu,david.grossdavid3063,75.08
246,caroline,angelica,42.52
247,pham4129,mcdonald,89.02
248,garcia6791,berry,96.62
249,tina,washington,42.63
250,justin,reid1086,10.1
251,tyler,blackburn,52.45
252,morales,ronald.stuartronald8169,85.16
253,gary.holtgary2856,therrera,62.47
254,awalter,kathy.shepherdkathy7341,12.9
255,samantha.gibsonsamantha6812,william.juarezwilliam8399,1.19
256,tyler,kfitzgerald,97.62
257,john,robert.piercerobert319,67.21
258,jason.gutierrezjason9481,dawn,62.36
259,aperez,young,22.24
260,colleen.masoncolleen118,joseph,75.96
261,sherry,klopez,44.4
262,higgins2076,pierce6763,99.67
263,figueroa,tmorris,60.44
264,april.shawapril7111,pham4129,11.0
265,norris,kevin,82.1
266,lflores,kevin,37.26
267,richardson,smith,67.66
268,joshua,beasley7677,55.51
269,therrera,andrea.webbandrea1782,38.26
270,washington,terri,1.74
271,short8446,calvin.elliscalvin3094,51.52
272,anorton,bmichael,42.61
273,ereese,mitchell5278,79.0
274,richardson,ssmith,96.43
275,gonzalez2099,dwilliams,5.75
276,angela,egonzalez,24.03
277,christian.orrchristian8491,erickson,37.31
278,peterson,cindy.moralescindy3185,10.86
279,jared,carter,68.68
280,andrew,gabrielle,48.25
281,valencia,joe.petersjoe9044,79.35
282,emma,shannon,53.12
283,jwarren,calvin.elliscalvin3094,56.54
284,howell5962,clark,96.95
285,tabitha.lopeztabitha4921,patrick,32.58
286,vjones,smith,0.49
287,morrison,kristine,12.38
288,sgutierrez,gutierrez,25.92
289,bryant9377,joe.petersjoe9044,98.82
290,espinoza5014,mackenzie,94.7
291,nicole,jared.fullerjared8534,82.88
292,jriley,khart,18.97
293,thomas2963,sedwards,36.76
294,timothy.kellertimothy5290,allen,28.22
295,samantha,james,49.81
296,robertson4352,peters,22.11
297,leslie,khart,45.07
298,weaver,samantha.gibsonsamantha6812,5.68
299,michael,samantha.gibsonsamantha6812,30.04
300,conner,foster9594,22.69
301,fernando,michelle.ellismichelle2734,41.76
302,dharris,william.juarezwilliam8399,27.05
303,keith.wilsonkeith8794,harris1676,54.11
304,david.mooredavid3840,mmoore,59.81
305,brown7330,jriley,44.01
306,andrews6709,lewis,7.72
307,michael.jonesmichael8992,jjackson,80.88
308,peterson,brenda,59.94
309,wright,jcarr,40.53
310,aguirre7290,nicholas.villarrealnicholas781,47.36
311,thomas3317,nicholas.griffithnicholas5082,17.06
312,mcdonald,kdaniels,23.75
